Genres,Genre_count,Year
thriller,2,1980
horror,2,1980
adventure,27,1980
drama,87,1980
comedy,108,1980
action,18,1980
crime,7,1980
mystery,3,1980
sport,3,1980
romance,16,1980
war,9,1980
fantasy,4,1980
musical,2,1980
biography,6,1980
animation,3,1980
musical,6,1981
comedy,120,1981
action,18,1981
adventure,22,1981
drama,82,1981
crime,24,1981
mystery,20,1981
biography,6,1981
fantasy,3,1981
war,7,1981
romance,7,1981
horror,4,1981
animation,3,1981
comedy,123,1982
adventure,16,1982
drama,63,1982
sport,2,1982
action,8,1982
crime,17,1982
biography,2,1982
western,3,1982
fantasy,3,1982
animation,11,1982
musical,4,1982
war,7,1982
romance,7,1982
mystery,10,1982
thriller,2,1982
horror,2,1982
comedy,113,1983
western,2,1983
drama,61,1983
musical,5,1983
war,7,1983
biography,2,1983
horror,3,1983
romance,22,1983
action,23,1983
adventure,15,1983
crime,12,1983
sport,2,1983
fantasy,5,1983
mystery,8,1983
animation,9,1983
comedy,110,1984
musical,3,1984
drama,70,1984
romance,19,1984
thriller,1,1984
fantasy,17,1984
sport,5,1984
action,30,1984
animation,10,1984
crime,12,1984
mystery,4,1984
adventure,14,1984
biography,3,1984
war,1,1984
western,1,1984
horror,1,1984
comedy,84,1985
thriller,2,1985
sport,4,1985
action,23,1985
crime,21,1985
drama,73,1985
fantasy,26,1985
animation,13,1985
biography,1,1985
romance,9,1985
mystery,9,1985
western,2,1985
adventure,13,1985
horror,1,1985
musical,1,1985
comedy,96,1986
musical,3,1986
drama,71,1986
romance,8,1986
fantasy,20,1986
sport,6,1986
action,23,1986
crime,29,1986
biography,5,1986
mystery,12,1986
horror,3,1986
adventure,14,1986
animation,7,1986
drama,79,1987
comedy,87,1987
musical,3,1987
sport,2,1987
crime,26,1987
animation,14,1987
fantasy,21,1987
romance,11,1987
action,33,1987
adventure,23,1987
mystery,15,1987
biography,3,1987
horror,1,1987
thriller,1,1987
war,10,1987
comedy,92,1988
drama,90,1988
fantasy,27,1988
crime,38,1988
biography,5,1988
animation,6,1988
romance,11,1988
horror,4,1988
action,33,1988
sport,5,1988
adventure,10,1988
mystery,18,1988
war,13,1988
biography,3,1989
comedy,97,1989
drama,104,1989
romance,8,1989
action,29,1989
adventure,16,1989
mystery,21,1989
crime,44,1989
musical,1,1989
fantasy,31,1989
animation,5,1989
thriller,1,1989
war,16,1989
western,1,1989
sport,3,1989
horror,1,1989
comedy,91,1990
drama,91,1990
thriller,1,1990
crime,31,1990
mystery,35,1990
action,24,1990
adventure,31,1990
sport,8,1990
fantasy,28,1990
romance,12,1990
musical,7,1990
war,10,1990
animation,12,1990
biography,1,1990
horror,2,1990
western,1,1990
comedy,113,1991
musical,2,1991
drama,63,1991
crime,17,1991
mystery,14,1991
adventure,20,1991
fantasy,21,1991
animation,12,1991
biography,4,1991
sport,6,1991
romance,21,1991
action,8,1991
horror,4,1991
war,1,1991
thriller,1,1991
sport,6,1992
comedy,89,1992
biography,5,1992
action,34,1992
crime,19,1992
drama,46,1992
animation,29,1992
adventure,36,1992
romance,13,1992
thriller,1,1992
fantasy,11,1992
mystery,9,1992
musical,2,1992
western,1,1992
comedy,109,1993
drama,57,1993
crime,13,1993
mystery,16,1993
biography,3,1993
adventure,32,1993
animation,35,1993
action,31,1993
fantasy,9,1993
horror,3,1993
sport,5,1993
romance,12,1993
war,1,1993
musical,1,1993
sport,3,1994
action,31,1994
comedy,91,1994
drama,56,1994
animation,31,1994
biography,5,1994
crime,17,1994
mystery,15,1994
adventure,34,1994
fantasy,8,1994
romance,24,1994
musical,1,1994
horror,3,1994
crime,39,1995
action,42,1995
drama,66,1995
romance,29,1995
mystery,31,1995
adventure,43,1995
comedy,84,1995
animation,37,1995
biography,3,1995
sport,5,1995
fantasy,6,1995
western,7,1995
horror,2,1995
war,2,1995
biography,3,1996
drama,77,1996
romance,42,1996
mystery,37,1996
comedy,79,1996
action,24,1996
adventure,33,1996
crime,19,1996
animation,28,1996
sport,7,1996
musical,1,1996
fantasy,7,1996
horror,2,1996
thriller,1,1996
western,1,1996
animation,25,1997
drama,74,1997
adventure,43,1997
comedy,102,1997
action,35,1997
crime,20,1997
thriller,4,1997
mystery,19,1997
biography,2,1997
romance,26,1997
fantasy,16,1997
horror,1,1997
western,2,1997
mystery,14,1998
comedy,102,1998
drama,76,1998
action,52,1998
fantasy,22,1998
adventure,34,1998
crime,16,1998
romance,18,1998
animation,29,1998
horror,2,1998
sport,1,1998
biography,4,1998
comedy,80,1999
romance,17,1999
action,42,1999
drama,99,1999
fantasy,23,1999
biography,5,1999
crime,34,1999
adventure,21,1999
animation,9,1999
sport,6,1999
mystery,17,1999
horror,3,1999
war,3,1999
thriller,1,1999
horror,4,2000
mystery,14,2000
comedy,82,2000
animation,6,2000
drama,96,2000
action,29,2000
adventure,11,2000
crime,24,2000
fantasy,23,2000
romance,18,2000
biography,3,2000
sport,4,2000
drama,108,2001
animation,12,2001
comedy,80,2001
action,37,2001
fantasy,25,2001
crime,42,2001
war,2,2001
sport,6,2001
horror,3,2001
mystery,18,2001
biography,3,2001
romance,20,2001
adventure,10,2001
action,30,2002
mystery,7,2002
comedy,53,2002
fantasy,17,2002
drama,108,2002
sport,5,2002
animation,7,2002
horror,1,2002
adventure,21,2002
crime,44,2002
war,3,2002
thriller,12,2002
romance,14,2002
musical,2,2002
comedy,54,2003
horror,1,2003
drama,96,2003
crime,28,2003
action,27,2003
adventure,20,2003
fantasy,18,2003
animation,12,2003
thriller,6,2003
romance,10,2003
mystery,8,2003
sport,4,2003
biography,3,2003
western,1,2003
musical,1,2003
mystery,7,2004
comedy,60,2004
animation,13,2004
drama,84,2004
romance,13,2004
crime,25,2004
thriller,10,2004
action,29,2004
fantasy,9,2004
adventure,23,2004
war,1,2004
sport,5,2004
horror,2,2004
musical,3,2004
biography,2,2004
western,1,2004
comedy,43,2005
drama,86,2005
sport,4,2005
mystery,17,2005
thriller,7,2005
horror,3,2005
action,31,2005
crime,21,2005
adventure,31,2005
romance,10,2005
fantasy,11,2005
animation,16,2005
war,1,2005
biography,2,2005
musical,1,2005
comedy,51,2006
drama,78,2006
horror,3,2006
thriller,4,2006
romance,21,2006
biography,4,2006
fantasy,9,2006
sport,17,2006
mystery,15,2006
crime,17,2006
adventure,10,2006
animation,7,2006
action,9,2006
war,1,2006
musical,1,2006
drama,81,2007
horror,11,2007
comedy,62,2007
adventure,21,2007
animation,5,2007
musical,4,2007
biography,6,2007
sport,9,2007
crime,14,2007
action,12,2007
fantasy,18,2007
romance,22,2007
thriller,5,2007
mystery,11,2007
war,1,2007
drama,69,2008
comedy,62,2008
sport,9,2008
romance,12,2008
mystery,8,2008
animation,8,2008
action,9,2008
adventure,14,2008
fantasy,13,2008
war,1,2008
crime,16,2008
thriller,20,2008
western,3,2008
horror,10,2008
biography,2,2008
musical,2,2008
horror,14,2009
mystery,18,2009
comedy,60,2009
drama,102,2009
fantasy,17,2009
action,11,2009
romance,13,2009
thriller,19,2009
crime,24,2009
animation,5,2009
sport,3,2009
adventure,5,2009
western,3,2009
musical,1,2009
biography,4,2009
war,1,2009
comedy,82,2010
drama,108,2010
biography,7,2010
fantasy,16,2010
mystery,10,2010
crime,14,2010
romance,13,2010
horror,21,2010
thriller,18,2010
musical,5,2010
adventure,23,2010
action,21,2010
sport,3,2010
war,2,2010
animation,2,2010
horror,20,2011
drama,93,2011
adventure,22,2011
action,26,2011
comedy,75,2011
thriller,14,2011
crime,25,2011
biography,4,2011
musical,3,2011
fantasy,11,2011
romance,11,2011
sport,2,2011
mystery,6,2011
animation,2,2011
sport,7,2012
comedy,68,2012
biography,13,2012
drama,99,2012
thriller,18,2012
animation,5,2012
horror,19,2012
mystery,16,2012
fantasy,9,2012
crime,23,2012
romance,8,2012
musical,5,2012
action,24,2012
adventure,7,2012
sport,7,2013
horror,16,2013
adventure,27,2013
comedy,49,2013
drama,85,2013
action,45,2013
crime,34,2013
thriller,27,2013
musical,6,2013
fantasy,10,2013
biography,5,2013
romance,13,2013
mystery,7,2013
animation,13,2013
musical,3,2014
drama,120,2014
crime,25,2014
horror,18,2014
action,44,2014
comedy,52,2014
thriller,16,2014
biography,4,2014
fantasy,14,2014
romance,13,2014
adventure,32,2014
western,2,2014
animation,19,2014
mystery,12,2014
drama,114,2015
fantasy,12,2015
horror,17,2015
action,27,2015
comedy,59,2015
thriller,15,2015
mystery,7,2015
crime,27,2015
romance,6,2015
adventure,17,2015
animation,8,2015
sport,3,2015
biography,1,2015
musical,1,2015
drama,113,2016
musical,4,2016
horror,22,2016
romance,8,2016
comedy,60,2016
fantasy,7,2016
thriller,9,2016
adventure,12,2016
action,25,2016
crime,17,2016
mystery,7,2016
sport,3,2016
biography,3,2016
animation,2,2016
war,3,2016
action,9,2017
drama,101,2017
comedy,63,2017
war,3,2017
horror,17,2017
thriller,9,2017
fantasy,11,2017
biography,1,2017
mystery,6,2017
animation,6,2017
adventure,11,2017
romance,6,2017
crime,11,2017
musical,2,2017
sport,5,2017
western,2,2017
comedy,65,2018
horror,13,2018
drama,80,2018
thriller,11,2018
musical,3,2018
romance,8,2018
mystery,14,2018
action,18,2018
adventure,14,2018
crime,17,2018
fantasy,14,2018
animation,7,2018
war,1,2018
western,1,2018
biography,2,2018
drama,91,2019
comedy,46,2019
crime,17,2019
horror,14,2019
fantasy,13,2019
thriller,21,2019
adventure,8,2019
action,10,2019
mystery,7,2019
musical,2,2019
sport,1,2019
animation,9,2019
romance,6,2019
biography,1,2019
western,1,2019
